호선,역명,구분,할인,시간대,이용량
2,을지로입구,승차,일반,04시-05시,423
2,을지로입구,승차,우대권,04시-05시,699
2,을지로입구,하차,일반,04시-05시,8
2,을지로입구,하차,우대권,04시-05시,4
2,구로디지털단지,승차,일반,04시-05시,1801
2,구로디지털단지,승차,우대권,04시-05시,1214
2,구로디지털단지,하차,일반,04시-05시,50
2,구로디지털단지,하차,우대권,04시-05시,57
3,압구정,승차,일반,04시-05시,430
3,압구정,승차,우대권,04시-05시,101
3,압구정,하차,일반,04시-05시,5
3,압구정,하차,우대권,04시-05시,8
7,남구로,승차,일반,04시-05시,158
7,남구로,승차,우대권,04시-05시,42
7,남구로,하차,일반,04시-05시,4
7,남구로,하차,우대권,04시-05시,0
7,철산,승차,일반,04시-05시,62
7,철산,승차,우대권,04시-05시,46
7,철산,하차,일반,04시-05시,0
7,철산,하차,우대권,04시-05시,0
2,을지로입구,승차,일반,05시-06시,17724
2,을지로입구,승차,우대권,05시-06시,7290
2,을지로입구,하차,일반,05시-06시,16731
2,을지로입구,하차,우대권,05시-06시,7867
2,구로디지털단지,승차,일반,05시-06시,363362
2,구로디지털단지,승차,우대권,05시-06시,80588
2,구로디지털단지,하차,일반,05시-06시,57869
2,구로디지털단지,하차,우대권,05시-06시,20624
3,압구정,승차,일반,05시-06시,19514
3,압구정,승차,우대권,05시-06시,13998
3,압구정,하차,일반,05시-06시,8278
3,압구정,하차,우대권,05시-06시,15602
7,남구로,승차,일반,05시-06시,173133
7,남구로,승차,우대권,05시-06시,36963
7,남구로,하차,일반,05시-06시,13228
7,남구로,하차,우대권,05시-06시,8012
7,철산,승차,일반,05시-06시,83250
7,철산,승차,우대권,05시-06시,36250
7,철산,하차,일반,05시-06시,34251
7,철산,하차,우대권,05시-06시,17143
2,을지로입구,승차,일반,06시-07시,27536
2,을지로입구,승차,우대권,06시-07시,7042
2,을지로입구,하차,일반,06시-07시,236900
2,을지로입구,하차,우대권,06시-07시,38339
2,구로디지털단지,승차,일반,06시-07시,505173
2,구로디지털단지,승차,우대권,06시-07시,74096
2,구로디지털단지,하차,일반,06시-07시,218525
2,구로디지털단지,하차,우대권,06시-07시,50519
3,압구정,승차,일반,06시-07시,52336
3,압구정,승차,우대권,06시-07시,34621
3,압구정,하차,일반,06시-07시,147028
3,압구정,하차,우대권,06시-07시,96430
7,남구로,승차,일반,06시-07시,137345
7,남구로,승차,우대권,06시-07시,32225
7,남구로,하차,일반,06시-07시,57763
7,남구로,하차,우대권,06시-07시,18482
7,철산,승차,일반,06시-07시,259803
7,철산,승차,우대권,06시-07시,44978
7,철산,하차,일반,06시-07시,90237
7,철산,하차,우대권,06시-07시,28266
2,을지로입구,승차,일반,07시-08시,74458
2,을지로입구,승차,우대권,07시-08시,8099
2,을지로입구,하차,일반,07시-08시,1265061
2,을지로입구,하차,우대권,07시-08시,45181
2,구로디지털단지,승차,일반,07시-08시,1423069
2,구로디지털단지,승차,우대권,07시-08시,77664
2,구로디지털단지,하차,일반,07시-08시,788314
2,구로디지털단지,하차,우대권,07시-08시,67859
3,압구정,승차,일반,07시-08시,136818
3,압구정,승차,우대권,07시-08시,27674
3,압구정,하차,일반,07시-08시,416792
3,압구정,하차,우대권,07시-08시,76407
7,남구로,승차,일반,07시-08시,279901
7,남구로,승차,우대권,07시-08시,36094
7,남구로,하차,일반,07시-08시,300728
7,남구로,하차,우대권,07시-08시,27393
7,철산,승차,일반,07시-08시,855944
7,철산,승차,우대권,07시-08시,55993
7,철산,하차,일반,07시-08시,133078
7,철산,하차,우대권,07시-08시,32047
2,을지로입구,승차,일반,08시-09시,124489
2,을지로입구,승차,우대권,08시-09시,10521
2,을지로입구,하차,일반,08시-09시,3149495
2,을지로입구,하차,우대권,08시-09시,80953
2,구로디지털단지,승차,일반,08시-09시,1936129
2,구로디지털단지,승차,우대권,08시-09시,89938
2,구로디지털단지,하차,일반,08시-09시,2675819
2,구로디지털단지,하차,우대권,08시-09시,99277
3,압구정,승차,일반,08시-09시,212394
3,압구정,승차,우대권,08시-09시,43441
3,압구정,하차,일반,08시-09시,1450158
3,압구정,하차,우대권,08시-09시,99754
7,남구로,승차,일반,08시-09시,337640
7,남구로,승차,우대권,08시-09시,33257
7,남구로,하차,일반,08시-09시,1104952
7,남구로,하차,우대권,08시-09시,39647
7,철산,승차,일반,08시-09시,929394
7,철산,승차,우대권,08시-09시,60957
7,철산,하차,일반,08시-09시,315752
7,철산,하차,우대권,08시-09시,39949
2,을지로입구,승차,일반,09시-10시,133744
2,을지로입구,승차,우대권,09시-10시,19151
2,을지로입구,하차,일반,09시-10시,1565813
2,을지로입구,하차,우대권,09시-10시,85121
2,구로디지털단지,승차,일반,09시-10시,1163316
2,구로디지털단지,승차,우대권,09시-10시,101669
2,구로디지털단지,하차,일반,09시-10시,1602263
2,구로디지털단지,하차,우대권,09시-10시,105949
3,압구정,승차,일반,09시-10시,140105
3,압구정,승차,우대권,09시-10시,54817
3,압구정,하차,일반,09시-10시,1612712
3,압구정,하차,우대권,09시-10시,97923
7,남구로,승차,일반,09시-10시,200495
7,남구로,승차,우대권,09시-10시,38345
7,남구로,하차,일반,09시-10시,496521
7,남구로,하차,우대권,09시-10시,35726
7,철산,승차,일반,09시-10시,415840
7,철산,승차,우대권,09시-10시,70181
7,철산,하차,일반,09시-10시,229164
7,철산,하차,우대권,09시-10시,47109
2,을지로입구,승차,일반,10시-11시,148804
2,을지로입구,승차,우대권,10시-11시,35454
2,을지로입구,하차,일반,10시-11시,618568
2,을지로입구,하차,우대권,10시-11시,88671
2,구로디지털단지,승차,일반,10시-11시,598673
2,구로디지털단지,승차,우대권,10시-11시,96617
2,구로디지털단지,하차,일반,10시-11시,532107
2,구로디지털단지,하차,우대권,10시-11시,112204
3,압구정,승차,일반,10시-11시,151619
3,압구정,승차,우대권,10시-11시,74409
3,압구정,하차,일반,10시-11시,671869
3,압구정,하차,우대권,10시-11시,91573
7,남구로,승차,일반,10시-11시,116590
7,남구로,승차,우대권,10시-11시,38949
7,남구로,하차,일반,10시-11시,160469
7,남구로,하차,우대권,10시-11시,36746
7,철산,승차,일반,10시-11시,215494
7,철산,승차,우대권,10시-11시,73949
7,철산,하차,일반,10시-11시,148792
7,철산,하차,우대권,10시-11시,59683
2,을지로입구,승차,일반,11시-12시,219161
2,을지로입구,승차,우대권,11시-12시,49658
2,을지로입구,하차,일반,11시-12시,498575
2,을지로입구,하차,우대권,11시-12시,96194
2,구로디지털단지,승차,일반,11시-12시,504178
2,구로디지털단지,승차,우대권,11시-12시,97144
2,구로디지털단지,하차,일반,11시-12시,397410
2,구로디지털단지,하차,우대권,11시-12시,107264
3,압구정,승차,일반,11시-12시,207065
3,압구정,승차,우대권,11시-12시,83255
3,압구정,하차,일반,11시-12시,472894
3,압구정,하차,우대권,11시-12시,102204
7,남구로,승차,일반,11시-12시,101607
7,남구로,승차,우대권,11시-12시,38113
7,남구로,하차,일반,11시-12시,120442
7,남구로,하차,우대권,11시-12시,35750
7,철산,승차,일반,11시-12시,196151
7,철산,승차,우대권,11시-12시,69780
7,철산,하차,일반,11시-12시,136819
7,철산,하차,우대권,11시-12시,62837
2,을지로입구,승차,일반,12시-13시,262928
2,을지로입구,승차,우대권,12시-13시,56570
2,을지로입구,하차,일반,12시-13시,403997
2,을지로입구,하차,우대권,12시-13시,89599
2,구로디지털단지,승차,일반,12시-13시,554757
2,구로디지털단지,승차,우대권,12시-13시,99561
2,구로디지털단지,하차,일반,12시-13시,402862
2,구로디지털단지,하차,우대권,12시-13시,100098
3,압구정,승차,일반,12시-13시,253703
3,압구정,승차,우대권,12시-13시,84663
3,압구정,하차,일반,12시-13시,400197
3,압구정,하차,우대권,12시-13시,77080
7,남구로,승차,일반,12시-13시,112543
7,남구로,승차,우대권,12시-13시,38971
7,남구로,하차,일반,12시-13시,113280
7,남구로,하차,우대권,12시-13시,33734
7,철산,승차,일반,12시-13시,209743
7,철산,승차,우대권,12시-13시,67004
7,철산,하차,일반,12시-13시,158613
7,철산,하차,우대권,12시-13시,60464
2,을지로입구,승차,일반,13시-14시,350657
2,을지로입구,승차,우대권,13시-14시,78136
2,을지로입구,하차,일반,13시-14시,408421
2,을지로입구,하차,우대권,13시-14시,81994
2,구로디지털단지,승차,일반,13시-14시,581394
2,구로디지털단지,승차,우대권,13시-14시,107796
2,구로디지털단지,하차,일반,13시-14시,473312
2,구로디지털단지,하차,우대권,13시-14시,119302
3,압구정,승차,일반,13시-14시,290786
3,압구정,승차,우대권,13시-14시,88831
3,압구정,하차,일반,13시-14시,457168
3,압구정,하차,우대권,13시-14시,80156
7,남구로,승차,일반,13시-14시,114821
7,남구로,승차,우대권,13시-14시,36641
7,남구로,하차,일반,13시-14시,118070
7,남구로,하차,우대권,13시-14시,36243
7,철산,승차,일반,13시-14시,204985
7,철산,승차,우대권,13시-14시,67287
7,철산,하차,일반,13시-14시,185985
7,철산,하차,우대권,13시-14시,64166
2,을지로입구,승차,일반,14시-15시,399766
2,을지로입구,승차,우대권,14시-15시,104043
2,을지로입구,하차,일반,14시-15시,356341
2,을지로입구,하차,우대권,14시-15시,73789
2,구로디지털단지,승차,일반,14시-15시,525703
2,구로디지털단지,승차,우대권,14시-15시,106491
2,구로디지털단지,하차,일반,14시-15시,485217
2,구로디지털단지,하차,우대권,14시-15시,124480
3,압구정,승차,일반,14시-15시,347421
3,압구정,승차,우대권,14시-15시,113478
3,압구정,하차,일반,14시-15시,413750
3,압구정,하차,우대권,14시-15시,81170
7,남구로,승차,일반,14시-15시,114316
7,남구로,승차,우대권,14시-15시,34587
7,남구로,하차,일반,14시-15시,109915
7,남구로,하차,우대권,14시-15시,37918
7,철산,승차,일반,14시-15시,185229
7,철산,승차,우대권,14시-15시,65335
7,철산,하차,일반,14시-15시,192878
7,철산,하차,우대권,14시-15시,67699
2,을지로입구,승차,일반,15시-16시,495188
2,을지로입구,승차,우대권,15시-16시,132463
2,을지로입구,하차,일반,15시-16시,331103
2,을지로입구,하차,우대권,15시-16시,60841
2,구로디지털단지,승차,일반,15시-16시,540695
2,구로디지털단지,승차,우대권,15시-16시,119867
2,구로디지털단지,하차,일반,15시-16시,569773
2,구로디지털단지,하차,우대권,15시-16시,135618
3,압구정,승차,일반,15시-16시,429861
3,압구정,승차,우대권,15시-16시,127825
3,압구정,하차,일반,15시-16시,360114
3,압구정,하차,우대권,15시-16시,74385
7,남구로,승차,일반,15시-16시,125771
7,남구로,승차,우대권,15시-16시,39014
7,남구로,하차,일반,15시-16시,120477
7,남구로,하차,우대권,15시-16시,46517
7,철산,승차,일반,15시-16시,194018
7,철산,승차,우대권,15시-16시,67914
7,철산,하차,일반,15시-16시,215490
7,철산,하차,우대권,15시-16시,78505
2,을지로입구,승차,일반,16시-17시,625430
2,을지로입구,승차,우대권,16시-17시,110397
2,을지로입구,하차,일반,16시-17시,325615
2,을지로입구,하차,우대권,16시-17시,47292
2,구로디지털단지,승차,일반,16시-17시,673765
2,구로디지털단지,승차,우대권,16시-17시,125299
2,구로디지털단지,하차,일반,16시-17시,650526
2,구로디지털단지,하차,우대권,16시-17시,132125
3,압구정,승차,일반,16시-17시,546103
3,압구정,승차,우대권,16시-17시,112465
3,압구정,하차,일반,16시-17시,347508
3,압구정,하차,우대권,16시-17시,68149
7,남구로,승차,일반,16시-17시,160159
7,남구로,승차,우대권,16시-17시,36606
7,남구로,하차,일반,16시-17시,161847
7,남구로,하차,우대권,16시-17시,46102
7,철산,승차,일반,16시-17시,234490
7,철산,승차,우대권,16시-17시,62496
7,철산,하차,일반,16시-17시,272807
7,철산,하차,우대권,16시-17시,79754
2,을지로입구,승차,일반,17시-18시,1430486
2,을지로입구,승차,우대권,17시-18시,100417
2,을지로입구,하차,일반,17시-18시,372766
2,을지로입구,하차,우대권,17시-18시,37719
2,구로디지털단지,승차,일반,17시-18시,1233088
2,구로디지털단지,승차,우대권,17시-18시,119597
2,구로디지털단지,하차,일반,17시-18시,1030178
2,구로디지털단지,하차,우대권,17시-18시,125857
3,압구정,승차,일반,17시-18시,788784
3,압구정,승차,우대권,17시-18시,104426
3,압구정,하차,일반,17시-18시,420583
3,압구정,하차,우대권,17시-18시,70177
7,남구로,승차,일반,17시-18시,367462
7,남구로,승차,우대권,17시-18시,37049
7,남구로,하차,일반,17시-18시,313020
7,남구로,하차,우대권,17시-18시,48257
7,철산,승차,일반,17시-18시,310389
7,철산,승차,우대권,17시-18시,51016
7,철산,하차,일반,17시-18시,465493
7,철산,하차,우대권,17시-18시,77745
2,을지로입구,승차,일반,18시-19시,2633621
2,을지로입구,승차,우대권,18시-19시,83174
2,을지로입구,하차,일반,18시-19시,428055
2,을지로입구,하차,우대권,18시-19시,21988
2,구로디지털단지,승차,일반,18시-19시,2375165
2,구로디지털단지,승차,우대권,18시-19시,104263
2,구로디지털단지,하차,일반,18시-19시,1679423
2,구로디지털단지,하차,우대권,18시-19시,108134
3,압구정,승차,일반,18시-19시,1388743
3,압구정,승차,우대권,18시-19시,78491
3,압구정,하차,일반,18시-19시,534476
3,압구정,하차,우대권,18시-19시,55394
7,남구로,승차,일반,18시-19시,831655
7,남구로,승차,우대권,18시-19시,34257
7,남구로,하차,일반,18시-19시,318477
7,남구로,하차,우대권,18시-19시,40922
7,철산,승차,일반,18시-19시,342760
7,철산,승차,우대권,18시-19시,39302
7,철산,하차,일반,18시-19시,926668
7,철산,하차,우대권,18시-19시,71028
2,을지로입구,승차,일반,19시-20시,1134689
2,을지로입구,승차,우대권,19시-20시,50979
2,을지로입구,하차,일반,19시-20시,242295
2,을지로입구,하차,우대권,19시-20시,9233
2,구로디지털단지,승차,일반,19시-20시,1207632
2,구로디지털단지,승차,우대권,19시-20시,74597
2,구로디지털단지,하차,일반,19시-20시,1422253
2,구로디지털단지,하차,우대권,19시-20시,73864
3,압구정,승차,일반,19시-20시,1018999
3,압구정,승차,우대권,19시-20시,57463
3,압구정,하차,일반,19시-20시,328832
3,압구정,하차,우대권,19시-20시,32215
7,남구로,승차,일반,19시-20시,380564
7,남구로,승차,우대권,19시-20시,21763
7,남구로,하차,일반,19시-20시,221987
7,남구로,하차,우대권,19시-20시,25166
7,철산,승차,일반,19시-20시,206969
7,철산,승차,우대권,19시-20시,25691
7,철산,하차,일반,19시-20시,814060
7,철산,하차,우대권,19시-20시,50703
2,을지로입구,승차,일반,20시-21시,1031545
2,을지로입구,승차,우대권,20시-21시,39416
2,을지로입구,하차,일반,20시-21시,131647
2,을지로입구,하차,우대권,20시-21시,6522
2,구로디지털단지,승차,일반,20시-21시,684876
2,구로디지털단지,승차,우대권,20시-21시,51352
2,구로디지털단지,하차,일반,20시-21시,869500
2,구로디지털단지,하차,우대권,20시-21시,48478
3,압구정,승차,일반,20시-21시,768444
3,압구정,승차,우대권,20시-21시,46395
3,압구정,하차,일반,20시-21시,148042
3,압구정,하차,우대권,20시-21시,20526
7,남구로,승차,일반,20시-21시,199786
7,남구로,승차,우대권,20시-21시,12824
7,남구로,하차,일반,20시-21시,150109
7,남구로,하차,우대권,20시-21시,18514
7,철산,승차,일반,20시-21시,183913
7,철산,승차,우대권,20시-21시,20161
7,철산,하차,일반,20시-21시,404200
7,철산,하차,우대권,20시-21시,30890
2,을지로입구,승차,일반,21시-22시,685101
2,을지로입구,승차,우대권,21시-22시,26769
2,을지로입구,하차,일반,21시-22시,114396
2,을지로입구,하차,우대권,21시-22시,4768
2,구로디지털단지,승차,일반,21시-22시,574540
2,구로디지털단지,승차,우대권,21시-22시,32782
2,구로디지털단지,하차,일반,21시-22시,886119
2,구로디지털단지,하차,우대권,21시-22시,34741
3,압구정,승차,일반,21시-22시,536224
3,압구정,승차,우대권,21시-22시,29754
3,압구정,하차,일반,21시-22시,114346
3,압구정,하차,우대권,21시-22시,14726
7,남구로,승차,일반,21시-22시,144606
7,남구로,승차,우대권,21시-22시,8982
7,남구로,하차,일반,21시-22시,175813
7,남구로,하차,우대권,21시-22시,13430
7,철산,승차,일반,21시-22시,187928
7,철산,승차,우대권,21시-22시,16817
7,철산,하차,일반,21시-22시,344648
7,철산,하차,우대권,21시-22시,23264
2,을지로입구,승차,일반,22시-23시,440841
2,을지로입구,승차,우대권,22시-23시,20266
2,을지로입구,하차,일반,22시-23시,94643
2,을지로입구,하차,우대권,22시-23시,2342
2,구로디지털단지,승차,일반,22시-23시,441798
2,구로디지털단지,승차,우대권,22시-23시,19852
2,구로디지털단지,하차,일반,22시-23시,797117
2,구로디지털단지,하차,우대권,22시-23시,26542
3,압구정,승차,일반,22시-23시,366112
3,압구정,승차,우대권,22시-23시,16586
3,압구정,하차,일반,22시-23시,91074
3,압구정,하차,우대권,22시-23시,8193
7,남구로,승차,일반,22시-23시,90814
7,남구로,승차,우대권,22시-23시,5410
7,남구로,하차,일반,22시-23시,149183
7,남구로,하차,우대권,22시-23시,8502
7,철산,승차,일반,22시-23시,158397
7,철산,승차,우대권,22시-23시,8929
7,철산,하차,일반,22시-23시,301257
7,철산,하차,우대권,22시-23시,13938
2,을지로입구,승차,일반,23시-24시,152962
2,을지로입구,승차,우대권,23시-24시,4222
2,을지로입구,하차,일반,23시-24시,63428
2,을지로입구,하차,우대권,23시-24시,1587
2,구로디지털단지,승차,일반,23시-24시,181768
2,구로디지털단지,승차,우대권,23시-24시,5883
2,구로디지털단지,하차,일반,23시-24시,499183
2,구로디지털단지,하차,우대권,23시-24시,13513
3,압구정,승차,일반,23시-24시,108508
3,압구정,승차,우대권,23시-24시,3481
3,압구정,하차,일반,23시-24시,51580
3,압구정,하차,우대권,23시-24시,3328
7,남구로,승차,일반,23시-24시,37572
7,남구로,승차,우대권,23시-24시,2138
7,남구로,하차,일반,23시-24시,77564
7,남구로,하차,우대권,23시-24시,5425
7,철산,승차,일반,23시-24시,70689
7,철산,승차,우대권,23시-24시,2731
7,철산,하차,일반,23시-24시,184157
7,철산,하차,우대권,23시-24시,7366
2,을지로입구,승차,일반,00시-01시,8221
2,을지로입구,승차,우대권,00시-01시,155
2,을지로입구,하차,일반,00시-01시,31784
2,을지로입구,하차,우대권,00시-01시,847
2,구로디지털단지,승차,일반,00시-01시,10376
2,구로디지털단지,승차,우대권,00시-01시,341
2,구로디지털단지,하차,일반,00시-01시,40291
2,구로디지털단지,하차,우대권,00시-01시,972
3,압구정,승차,일반,00시-01시,4916
3,압구정,승차,우대권,00시-01시,142
3,압구정,하차,일반,00시-01시,18902
3,압구정,하차,우대권,00시-01시,1079
7,남구로,승차,일반,00시-01시,1755
7,남구로,승차,우대권,00시-01시,103
7,남구로,하차,일반,00시-01시,9633
7,남구로,하차,우대권,00시-01시,616
7,철산,승차,일반,00시-01시,4410
7,철산,승차,우대권,00시-01시,197
7,철산,하차,일반,00시-01시,42222
7,철산,하차,우대권,00시-01시,1102
2,을지로입구,승차,일반,01시-02시,32
2,을지로입구,승차,우대권,01시-02시,4
2,을지로입구,하차,일반,01시-02시,1993
2,을지로입구,하차,우대권,01시-02시,53
2,구로디지털단지,승차,일반,01시-02시,42
2,구로디지털단지,승차,우대권,01시-02시,2
2,구로디지털단지,하차,일반,01시-02시,937
2,구로디지털단지,하차,우대권,01시-02시,34
3,압구정,승차,일반,01시-02시,15
3,압구정,승차,우대권,01시-02시,1
3,압구정,하차,일반,01시-02시,799
3,압구정,하차,우대권,01시-02시,31
7,남구로,승차,일반,01시-02시,9
7,남구로,승차,우대권,01시-02시,0
7,남구로,하차,일반,01시-02시,45
7,남구로,하차,우대권,01시-02시,2
7,철산,승차,일반,01시-02시,19
7,철산,승차,우대권,01시-02시,2
7,철산,하차,일반,01시-02시,68
7,철산,하차,우대권,01시-02시,1
2,을지로입구,승차,일반,02시-03시,0
2,을지로입구,승차,우대권,02시-03시,0
2,을지로입구,하차,일반,02시-03시,31
2,을지로입구,하차,우대권,02시-03시,1
2,구로디지털단지,승차,일반,02시-03시,0
2,구로디지털단지,승차,우대권,02시-03시,1
2,구로디지털단지,하차,일반,02시-03시,2
2,구로디지털단지,하차,우대권,02시-03시,2
3,압구정,승차,일반,02시-03시,0
3,압구정,승차,우대권,02시-03시,0
3,압구정,하차,일반,02시-03시,8
3,압구정,하차,우대권,02시-03시,0
7,남구로,승차,일반,02시-03시,0
7,남구로,승차,우대권,02시-03시,0
7,남구로,하차,일반,02시-03시,2
7,남구로,하차,우대권,02시-03시,0
7,철산,승차,일반,02시-03시,0
7,철산,승차,우대권,02시-03시,0
7,철산,하차,일반,02시-03시,5
7,철산,하차,우대권,02시-03시,0
2,을지로입구,승차,일반,03시-04시,0
2,을지로입구,승차,우대권,03시-04시,0
2,을지로입구,하차,일반,03시-04시,0
2,을지로입구,하차,우대권,03시-04시,0
2,구로디지털단지,승차,일반,03시-04시,0
2,구로디지털단지,승차,우대권,03시-04시,0
2,구로디지털단지,하차,일반,03시-04시,0
2,구로디지털단지,하차,우대권,03시-04시,0
3,압구정,승차,일반,03시-04시,0
3,압구정,승차,우대권,03시-04시,0
3,압구정,하차,일반,03시-04시,0
3,압구정,하차,우대권,03시-04시,0
7,남구로,승차,일반,03시-04시,0
7,남구로,승차,우대권,03시-04시,0
7,남구로,하차,일반,03시-04시,0
7,남구로,하차,우대권,03시-04시,0
7,철산,승차,일반,03시-04시,0
7,철산,승차,우대권,03시-04시,0
7,철산,하차,일반,03시-04시,0
7,철산,하차,우대권,03시-04시,0
